#metadataBlock	name	dataverseAlias	displayName	blockURI												
	datasetContactName	Name	The name of the point of contact, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	12	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation	
	datasetContactAffiliation	Affiliation	The name of the entity affiliated with the point of contact, e.g. an organization's name	Organization XYZ	text	13	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	datasetContact	citation	
	datasetContactEmail	E-mail	The point of contact's email address	name@email.xyz	email	14	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	datasetContact	citation	
	dsDescription	Description	A summary describing the purpose, nature, and scope of the Data Project		none	15		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	
	dsDescriptionValue	Text	A summary describing the purpose, nature, and scope of the Data Project	What type of data does the project consist of? How were they collected? How are they organized?	textbox	16	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	dsDescription	citation	
	subject	Subject	The area of study relevant to the Data Project		text	17		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation	http://purl.org/dc/terms/subject
	keyword	Keywords	Key terms that describe important aspects of the Data Project.		none	18		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	keywordValue	Term	A key term that describes an important aspect of the Data Project and information about any controlled vocabulary used		text	19	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	keyword	citation	
	keywordTermURI	Term URI	A URI that points to the web presence of the Keyword Term	https://	url	20	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	keywordVocabulary	Controlled Vocabulary Name	QDR mainly uses the ICPSR subject thesaurus	provided by QDR	text	21	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	keywordVocabularyURI	Controlled Vocabulary URL	QDR mainly uses the ICPSR subject thesaurus	provided by QDR	url	22	<a href="#VALUE" target="_blank"  rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation	
	timePeriodCovered	Time Period Covered	The time period that the data refer to. Also known as span. This is the time period covered by the data, not the dates of coding, collecting data, or making documents machine-readable		none	23	;	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	https://schema.org/temporalCoverage
	timePeriodCoveredStart	Start Date	The start date of the time period that the data refer to	YYYY-MM-DD	date	24	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation	
	timePeriodCoveredEnd	End Date	The end date of the time period that the data refer to	YYYY-MM-DD	date	25	#NAME: #VALUE 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	timePeriodCovered	citation	
	dateOfCollection	Date of Data Collection	The dates when the data were collected or generated		none	26	;	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	dateOfCollectionStart	Start Date	The date when the data collection started	YYYY-MM-DD	date	27	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation	
	dateOfCollectionEnd	End Date	The date when the data collection ended	YYYY-MM-DD	date	28	#NAME: #VALUE 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	dateOfCollection	citation	
	kindOfData	Type of Data Project	The type of data included in the files (e.g. survey data, census/enumeration data, aggregate data, clinical data, event/transaction data, program source code, machine-readable text, administrative records data, experimental data, psychological test, textual data, coded textual, coded documents, time budget diaries, observation data/ratings, process-produced data, or other)		text	29		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		citation	http://rdf-vocabulary.ddialliance.org/discovery#kindOfData
	geographicCoverage	Geographic Coverage	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		none	30		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/contentLocation
	country	Country / Nation	The country or nation that the Data Project is about.		text	31		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	citation	
	state	State / Province	The state or province that the Data Project is about. Use GeoNames for correct spelling and avoid abbreviations.		text	32		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	citation	
	city	City	The name of the city that the Data Project is about. Use GeoNames for correct spelling and avoid abbreviations.		text	33		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	citation	
	otherGeographicCoverage	Other	Other information on the geographic coverage of the data.		text	34		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	citation	
	geographicUnit	Geographic Unit	Lowest level of geographic aggregation covered by the Data Project, e.g., village, county, region.		text	35		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		citation	
	publication	Related Publication	The article or report that uses the data in the Data Project. The full list of related publications will be displayed on the metadata tab		none	36		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/isReferencedBy
	publicationRelationType	Relation Type	The nature of the relationship between this Data Project and the related publication		text	37	#VALUE:	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://datacite.org/schema/kernel-4/simpleTypes#relationType
	publicationCitation	Citation	The full bibliographic citation for the related publication		textbox	38	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/dc/terms/bibliographicCitation
	publicationIDType	Identifier Type	The type of identifier that uniquely identifies a related publication		text	39	#VALUE: 	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/ResourceIdentifierScheme
	publicationIDNumber	Identifier	The identifier for a related publication		text	40	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/spar/datacite/ResourceIdentifier
	publicationURL	URL	The URL form of the identifier entered in the Identifier field, e.g. the DOI URL if a DOI was entered in the Identifier field. Used to display what was entered in the ID Type and ID Number fields as a link. If what was entered in the Identifier field has no URL form, the URL of the publication webpage is used, e.g. a journal article webpage	https://	url	41	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation	https://schema.org/distribution
	notesText	Notes	Additional information about the Data Project		textbox	42		FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	
	language	Language	A language that the Data Project's files are written in		text	43		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/language
	contributor	Contributor	The entity, such as a person or organization, responsible for collecting, managing, or otherwise contributing to the development of the Data Project		none	44	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/contributor
	contributorType	Type	Indicates the type of contribution made to the data project		text	45	#VALUE 	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	contributor	citation	
	contributorName	Name	The name of the contributor, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	46	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	contributor	citation	
	grantNumber	Funding Information	Information about the Data Project's financial support		none	47	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/sponsor
	grantNumberAgency	Agency	The agency that provided financial support for the Dataset	Organization XYZ	text	48	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation	
	grantNumberValue	Identifier	The grant identifier or contract identifier of the agency that provided financial support for the Data Project		text	49	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation	
	relatedMaterial	Related Material	Information, such as a persistent ID or citation, about the material related to the Data Project, such as appendices or sampling information available outside of the Data Project		textbox	50		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	relatedDatasets	Related Data Project	Information, such as a persistent ID or citation, about a related data project, such as previous research on the Data Project's subject		textbox	51		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/relation
	otherReferences	Other Reference	Information, such as a persistent ID or citation, about another type of resource that provides background or supporting material to the Data Project		text	52		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/references
	dataSources	Data Source	Information, such as a persistent ID or citation, about sources of the Data Project (e.g. a book, article, serial, or machine-readable data file)		textbox	53		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasDerivedFrom
	originOfSources	Origin of Historical Sources	For historical sources, the origin and any rules followed in establishing them as sources		textbox	54		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	characteristicOfSources	Characteristic of Sources	Characteristics not already noted elsewhere		textbox	55		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	accessToSources	Documentation and Access to Sources	1) Methods or procedures for accessing data sources and 2) any special permissions needed for access		textbox	56		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	geographicBoundingBox	Geographic Bounding Box	The fundamental geometric description for any Data Project that models geography is the geographic bounding box. It describes the minimum box, defined by west and east longitudes and north and south latitudes, which includes the largest geographic extent of the  Data Project's geographic coverage. This element is used in the first pass of a coordinate-based search. Inclusion of this element in the codebook is recommended, but is required if the bound polygon box is included. 		none	57		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/spatialCoverage
	westLongitude	Westernmost (Left)Longitude	Westernmost coordinate delimiting the geographic extent of the Data Project. A valid range of values,  expressed in decimal degrees, is -180,0 <= West  Bounding Longitude Value <= 180,0.		text	58		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	citation	
	eastLongitude	Easternmost (Right) Longitude	Easternmost coordinate delimiting the geographic extent of the Data Project. A valid range of values,  expressed in decimal degrees, is -180,0 <= East Bounding Longitude Value <= 180,0.		text	59		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	citation	
	northLatitude	Northernmost (Top) Latitude	Northernmost coordinate delimiting the geographic extent of the Data Project. A valid range of values,  expressed in decimal degrees, is -90,0 <= North Bounding Latitude Value <= 90,0.		text	60		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	citation	
	southLatitude	Southernmost (Bottom) Latitude	Southernmost coordinate delimiting the geographic extent of the Data Project. A valid range of values,  expressed in decimal degrees, is -90,0 <= South Bounding Latitude Value <= 90,0.		text	61		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	citation	
	series	Series	Information about the data project series to which the Data Project belongs		none	62	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	seriesName	Name	The name of the data project series		text	63	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	series	citation	
	seriesInformation	Information	Can include 1) a history of the series and 2) a summary of features that apply to the series		textbox	64	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	series	citation	
	software	Software	Information about the software used to generate the Data Project.		none	65	,	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://www.w3.org/TR/prov-o/#wasGeneratedBy
	softwareName	Name	The name of software used to generate the Data Project.		text	66	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation	
	softwareVersion	Version	The version of the software used to generate the Data Project, e.g. 4.11		text	67	#NAME: #VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	software	citation	
	producer	Producer	The entity, such a person or organization, managing the finances or other administrative processes involved in the creation of the Data Project, e.g. where collected on behalf of an NGO		none	68		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	producerName	Name	The name of the entity, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	69	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	producer	citation	
	producerAffiliation	Affiliation	The name of the entity affiliated with the producer, e.g. an organization's name	Organization XYZ	text	70	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerAbbreviation	Abbreviated Name	The producer's abbreviated name (e.g. IQSS, ICPSR)		text	71	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerURL	URL	The URL of the producer's website	https://	url	72	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	producerLogoURL	Logo URL	The URL of the producer's logo	https://	url	73	<img src="#VALUE" alt="#NAME" class="metadata-logo"/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	producer	citation	
	productionDate	Production Date	The date when the data were produced (not distributed, published, or archived)	YYYY-MM-DD	date	74		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	
	productionPlace	Production Location	The location where the data and any related materials were produced or collected		text	75		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		citation	
	topicClassification	Topic Classification	Indicates a broad, important topic or subject that the Data Project covers and information about any controlled vocabulary used		none	76		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	topicClassValue	Term	A topic or subject term		text	77	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	topicClassification	citation	
	topicClassVocab	Controlled Vocabulary Name	The controlled vocabulary used for the keyword term (e.g. LCSH, MeSH)		text	78	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation	
	topicClassVocabURI	Controlled Vocabulary URL	The URL where one can access information about the term's controlled vocabulary	https://	url	79	<a href="#VALUE" target="_blank"  rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	topicClassification	citation	
	distributor	Distributor	The entity, such as a person or organization, designated to generate copies of the Data Project, including any editions or revisions		none	80		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	
	distributorName	Name	The name of the entity, e.g. the person's name or the name of an organization	1) FamilyName, GivenName or 2) Organization	text	81	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	distributor	citation	
	distributorAffiliation	Affiliation	The name of the entity affiliated with the distributor, e.g. an organization's name	Organization XYZ	text	82	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorAbbreviation	Abbreviated Name	The distributor's abbreviated name (e.g. IQSS, ICPSR)		text	83	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributorURL	URL	The URL of the distributor's webpage	https://	url	84	<a href="#VALUE" target="_blank"  rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	distributor	citation	
	distributionDate	Distribution Date	The date when the Data Project was made available for distribution/presentation	YYYY-MM-DD	date	85		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	
	depositor	Depositor	The entity, such as a person or organization, that deposited the Data Project in the repository	1) FamilyName, GivenName or 2) Organization	text	86		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	dateOfDeposit	Deposit Date	The date when the Data Project was deposited into the repository	YYYY-MM-DD	date	87		FALSE	FALSE	FALSE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/dateSubmitted
	subtitle	NoLongerUsedSubtitle	A secondary title that amplifies or states certain limitations on the main title		text	88		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	dsDescriptionDate	NoLongerUsedDate	The date when the description was added to the Data Project. If the Data Project contains more than one description, e.g. the data producer supplied one description and the data repository supplied another, this date is used to distinguish between the descriptions	YYYY-MM-DD	date	89	(#VALUE)	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	distributorLogoURL	Logo URL	The URL of the distributor's logo image, used to show the image on the Data Project's page	https://	url	90	<img src="#VALUE" alt="#NAME" class="metadata-logo"/><br/>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	subject	Agricultural Sciences	D01	0											
	subject	Arts and Humanities	D0	1											
	subject	Business and Management	D2	2											
	subject	Computer and Information Science	D7	3											
	subject	Earth and Environmental Sciences	D4	4											
	subject	Engineering	D5	5											
	subject	Law	D8	6											
	subject	Medicine, Health and Life Sciences	D6	7											
	subject	Social Sciences	D11	8											
	subject	Other	D12	9											
	publicationIDType	ark		0											
	publicationIDType	arXiv		1											
	publicationIDType	doi		2											
	publicationIDType	handle		3											
	publicationIDType	isbn		4											
	publicationIDType	issn		5											
	publicationIDType	pmid		6											
	publicationIDType	url		7											
	publicationIDType	urn		8											
	contributorType	Data Collector		0											
	contributorType	Data Curator		1											
	contributorType	Data Manager		2											
	contributorType	Editor		3											
	contributorType	Hosting Institution		4											
	contributorType	Project Leader		5											
	contributorType	Project Manager		6											
	contributorType	Project Member		7											
	contributorType	Related Person		8											
	contributorType	Researcher		9											
	contributorType	Research Group		10											
	contributorType	Rights Holder		11											
	contributorType	Sponsor		12											
	contributorType	Supervisor		13											
	contributorType	Translator		14											
	contributorType	Work Package Leader		15											
	contributorType	Other		16											
	authorIdentifierScheme	ORCID		0											
	authorIdentifierScheme	ISNI		1											
	authorIdentifierScheme	LCNA		2											
	authorIdentifierScheme	DAI		3
	authorIdentifierScheme	ResearcherID		4
	authorIdentifierScheme	ScopusID		5
	language	Abkhaz	abk	0	abk	ab
	language	Afar	aar	1	aar	aa
	language	Afrikaans	afr	2	afr	af
	language	Akan	aka	3	aka	ak
	language	Albanian	sqi	4	sqi	alb	sq
	language	Amharic	amh	5	amh	am
	language	Arabic	ara	6	ara	ar
	language	Aragonese	arg	7	arg	an
	language	Armenian	hye	8	hye	arm	hy
	language	Assamese	asm	9	asm	as
	language	Avaric	ava	10	ava	av
	language	Avestan	ave	11	ave	ae
	language	Aymara	aym	12	aym	ay
	language	Azerbaijani	aze	13	aze	az
	language	Bambara	bam	14	bam	bm
	language	Bashkir	bak	15	bak	ba
	language	Basque	eus	16	eus	baq	eu
	language	Belarusian	bel	17	bel	be
	language	Bengali, Bangla	ben	18	ben	bn	Bengali	Bangla
	language	Bihari	bih	19	bih	bh
	language	Bislama	bis	20	bis	bi
	language	Bosnian	bos	21	bos	bs
	language	Breton	bre	22	bre	br
	language	Bulgarian	bul	23	bul	bg
	language	Burmese	mya	24	mya	bur	my
	language	Catalan,Valencian	cat	25	cat	ca	Catalan	Valencian
	language	Chamorro	cha	26	cha	ch
	language	Chechen	che	27	che	ce
	language	Chichewa, Chewa, Nyanja	nya	28	nya	ny	Chichewa	Chewa	Nyanja
	language	Chinese	zho	29	zho	chi	zh
	language	Chuvash	chv	30	chv	cv
	language	Cornish	cor	31	cor	kw
	language	Corsican	cos	32	cos	co
	language	Cree	cre	33	cre	cr
	language	Croatian	hrv	34	hrv	src	hr
	language	Czech	ces	35	ces	cze	cs
	language	Danish	dan	36	dan	da
	language	Divehi, Dhivehi, Maldivian	div	37	div	dv	Divehi	Dhivehi	Maldivian
	language	Dutch	nld	38	nld	dut	nl
	language	Dzongkha	dzo	39	dzo	dz
	language	English	eng	40	eng	en
	language	Esperanto	epo	41	epo	eo
	language	Estonian	est	42	est	et
	language	Ewe	ewe	43	ewe	ee
	language	Faroese	fao	44	fao	fo
	language	Fijian	fij	45	fij	fj
	language	Finnish	fin	46	fin	fi
	language	French	fra	47	fra	fre	fr
	language	Fula, Fulah, Pulaar, Pular	ful	48	ful	ff	Fula	Fulah	Pulaar	Pular
	language	Galician	glg	49	glg	gl
	language	Georgian	kat	50	kat	geo	ka
	language	German	deu	51	deu	ger	de
	language	Greek (modern)	ell	52	ell	gre	el	Greek
	language	Guaraní	grn	53	grn	gn
	language	Gujarati	guj	54	guj	gu
	language	Haitian, Haitian Creole	hat	55	hat	ht	Haitian	Haitian Creole
	language	Hausa	hau	56	hau	ha
	language	Hebrew (modern)	heb	57	heb	he
	language	Herero	her	58	her	hz
	language	Hindi	hin	59	hin	hi
	language	Hiri Motu	hmo	60	hmo	ho
	language	Hungarian	hun	61	hun	hu
	language	Interlingua	ina	62	ina	ia
	language	Indonesian	ind	63	ind	id
	language	Interlingue	ile	64	ile	ie
	language	Irish	gle	65	gle	ga
	language	Igbo	ibo	66	ibo	ig
	language	Inupiaq	ipk	67	ipk	ik
	language	Ido	ido	68	ido	io
	language	Icelandic	isl	69	isl	ice	is
	language	Italian	ita	70	ita	it
	language	Inuktitut	iku	71	iku	iu
	language	Japanese	jpn	72	jpn	ja
	language	Javanese	jav	73	jav	jv
	language	Kalaallisut, Greenlandic	kal	74	kal	kl	Kalaallisut	Greenlandic
	language	Kannada	kan	75	kan	kn
	language	Kanuri	kau	76	kau	kr
	language	Kashmiri	kas	77	kas	ks
	language	Kazakh	kaz	78	kaz	kk
	language	Khmer	khm	79	khm	km
	language	Kikuyu, Gikuyu	kik	80	kik	ki	Kikuyu	Gikuyu
	language	Kinyarwanda	kin	81	kin	rw
	language	Kyrgyz	kir	82	kir	ky	Kirghiz
	language	Komi	kom	83	kom	kv
	language	Kongo	kon	84	kon	kg
	language	Korean	kor	85	kor	ko
	language	Kurdish	kur	86	kur	ku
	language	Kwanyama, Kuanyama	kua	87	kua	kj	Kwanyama	Kuanyama
	language	Latin	lat	88	lat	la
	language	Luxembourgish, Letzeburgesch	ltz	89	ltz	lb	Luxembourgish	Letzeburgesch
	language	Ganda	lug	90	lug	lg
	language	Limburgish, Limburgan, Limburger	lim	91	lim	li	Limburgish	Limburgan	Limburger
	language	Lingala	lin	92	lin	ln
	language	Lao	lao	93	lao	lo
	language	Lithuanian	lit	94	lit	lt
	language	Luba-Katanga	lub	95	lub	lu
	language	Latvian	lav	96	lav	lv
	language	Manx	glv	97	glv	gv
	language	Macedonian	mkd	98	mkd	mac	mk
	language	Malagasy	mlg	99	mlg	mg
	language	Malay	msa	100	msa	may	ms
	language	Malayalam	mal	101	mal	ml
	language	Maltese	mlt	102	mlt	mt
	language	Māori	mri	103	mri	mao	mi	Maori
	language	Marathi (Marāṭhī)	mar	104	mar	mr
	language	Marshallese	mah	105	mah	mh
	language	Mixtepec Mixtec	mix	106	mix
	language	Mongolian	mon	107	mon	mn
	language	Nauru	nau	108	nau	na
	language	Navajo, Navaho	nav	109	nav	nv	Navajo	Navaho
	language	Northern Ndebele	nde	110	nde	nd
	language	Nepali	nep	111	nep	ne
	language	Ndonga	ndo	112	ndo	ng
	language	Norwegian Bokmål	nob	113	nob	nb
	language	Norwegian Nynorsk	nno	114	nno	nn
	language	Norwegian	nor	115	nor	no
	language	Nuosu	iii	116	iii	ii	Sichuan Yi
	language	Southern Ndebele	nbl	117	nbl	nr
	language	Occitan	oci	118	oci	oc
	language	Ojibwe, Ojibwa	oji	119	oji	oj	Ojibwe	Ojibwa
	language	Old Church Slavonic,Church Slavonic,Old Bulgarian	chu	120	chu	cu
	language	Oromo	orm	121	orm	om
	language	Oriya	ori	122	ori	or
	language	Ossetian, Ossetic	oss	123	oss	os	Ossetian	Ossetic
	language	Panjabi, Punjabi	pan	124	pan	pa	Panjabi		Punjabi
	language	Pāli	pli	125	pli	pi
	language	Persian (Farsi)	fas	126	fas	per	fa
	language	Polish	pol	127	pol	pl
	language	Pashto, Pushto	pus	128	pus	ps	Pashto	Pushto
	language	Portuguese	por	129	por	pt
	language	Quechua	que	130	que	qu
	language	Romansh	roh	131	roh	rm
	language	Kirundi	run	132	run	rn
	language	Romanian	ron	133	ron	rum	ro
	language	Russian	rus	134	rus	ru
	language	Sanskrit (Saṁskṛta)	san	135	san	sa
	language	Sardinian	srd	136	srd	sc
	language	Sindhi	snd	137	snd	sd
	language	Northern Sami	sme	138	sme	se
	language	Samoan	smo	139	smo	sm
	language	Sango	sag	140	sag	sg
	language	Serbian	srp	141	srp	scc	sr
	language	Scottish Gaelic, Gaelic	gla	142	gla	gd	Scottish Gaelic	Gaelic
	language	Shona	sna	143	sna	sn
	language	Sinhala, Sinhalese	sin	144	sin	si	Sinhala	Sinhalese
	language	Slovak	slk	145	slk	slo	sk
	language	Slovene	slv	146	slv	sl	Slovenian
	language	Somali	som	147	som	so
	language	Southern Sotho	sot	148	sot	st
	language	Spanish, Castilian	spa	149	spa	es	Spanish	Castilian
	language	Sundanese	sun	150	sun	su
	language	Swahili	swa	151	swa	sw
	language	Swati	ssw	152	ssw	ss
	language	Swedish	swe	153	swe	sv
	language	Tamil	tam	154	tam	ta
	language	Telugu	tel	155	tel	te
	language	Tajik	tgk	156	tgk	tg
	language	Thai	tha	157	tha	th
	language	Tigrinya	tir	158	tir	ti
	language	Tibetan Standard, Tibetan, Central	bod	159	bod	tib	bo	Tibetan Standard	Tibetan Central
	language	Turkmen	tuk	160	tuk	tk
	language	Tagalog	tgl	161	tgl	tl
	language	Tswana	tsn	162	tsn	tn
	language	Tonga (Tonga Islands)	ton	163	ton	to	Tonga
	language	Turkish	tur	164	tur	tr
	language	Tsonga	tso	165	tso	ts
	language	Tatar	tat	166	tat	tt
	language	Twi	twi	167	twi	tw
	language	Tahitian	tah	168	tah	ty
	language	Uyghur, Uighur	uig	169	uig	ug	Uyghur	Uighur
	language	Ukrainian	ukr	170	ukr	uk
	language	Urdu	urd	171	urd	ur
	language	Uzbek	uzb	172	uzb	uz
	language	Venda	ven	173	ven	ve
	language	Vietnamese	vie	174	vie	vi
	language	Volapük	vol	175	vol	vo
	language	Walloon	wln	176	wln	wa
	language	Welsh	cym	177	cym	wel	cy
	language	Wolof	wol	178	wol	wo
	language	Western Frisian	fry	179	fry	fy
